Available Slot Start,Task Type,Duration (hrs),Priority,Available Slot End
01-01-23 8:00,Meeting,1.5,Medium,01-01-23 9:30
01-01-23 9:00,Social,3,Medium,01-01-23 12:00
01-01-23 10:00,Deep Work,1.5,Medium,01-01-23 11:30
01-01-23 11:00,Exercise,0.5,Medium,01-01-23 11:30
01-01-23 12:00,Social,2,Low,01-01-23 14:00
01-01-23 13:00,Errands,3,Medium,01-01-23 16:00
01-01-23 14:00,Meeting,0.5,High,01-01-23 14:30
01-01-23 15:00,Deep Work,1.5,Medium,01-01-23 16:30
01-01-23 16:00,Errands,1.5,High,01-01-23 17:30
01-01-23 17:00,Meeting,0.5,Medium,01-01-23 17:30
01-01-23 18:00,Exercise,1.5,Low,01-01-23 19:30
01-01-23 19:00,Social,0.5,High,01-01-23 19:30
01-01-23 20:00,Errands,0.5,High,01-01-23 20:30
01-01-23 21:00,Exercise,1.5,Low,01-01-23 22:30
01-01-23 22:00,Social,1,Medium,01-01-23 23:00
01-01-23 23:00,Social,3,High,02-01-23 2:00
02-01-23 0:00,Meeting,1.5,Medium,02-01-23 1:30
02-01-23 1:00,Deep Work,1,High,02-01-23 2:00
02-01-23 2:00,Exercise,0.5,High,02-01-23 2:30
02-01-23 3:00,Social,2,High,02-01-23 5:00
02-01-23 4:00,Deep Work,1,Medium,02-01-23 5:00
02-01-23 5:00,Deep Work,2,Medium,02-01-23 7:00
02-01-23 6:00,Deep Work,1.5,Low,02-01-23 7:30
02-01-23 7:00,Errands,0.5,Low,02-01-23 7:30
02-01-23 8:00,Social,2,Medium,02-01-23 10:00
02-01-23 9:00,Deep Work,3,Medium,02-01-23 12:00
02-01-23 10:00,Social,1.5,High,02-01-23 11:30
02-01-23 11:00,Deep Work,1,Medium,02-01-23 12:00
02-01-23 12:00,Exercise,3,High,02-01-23 15:00
02-01-23 13:00,Social,2,Low,02-01-23 15:00
02-01-23 14:00,Social,3,High,02-01-23 17:00
02-01-23 15:00,Exercise,3,Low,02-01-23 18:00
02-01-23 16:00,Meeting,1,High,02-01-23 17:00
02-01-23 17:00,Exercise,1,Medium,02-01-23 18:00
02-01-23 18:00,Deep Work,0.5,High,02-01-23 18:30
02-01-23 19:00,Errands,3,High,02-01-23 22:00
02-01-23 20:00,Errands,0.5,High,02-01-23 20:30
02-01-23 21:00,Errands,1,High,02-01-23 22:00
02-01-23 22:00,Deep Work,1,Low,02-01-23 23:00
02-01-23 23:00,Errands,1.5,Medium,03-01-23 0:30
03-01-23 0:00,Deep Work,0.5,High,03-01-23 0:30
03-01-23 1:00,Exercise,1.5,High,03-01-23 2:30
03-01-23 2:00,Social,1.5,Medium,03-01-23 3:30
03-01-23 3:00,Deep Work,1,Low,03-01-23 4:00
03-01-23 4:00,Exercise,2,Medium,03-01-23 6:00
03-01-23 5:00,Errands,2,High,03-01-23 7:00
03-01-23 6:00,Errands,3,Medium,03-01-23 9:00
03-01-23 7:00,Exercise,3,Low,03-01-23 10:00
03-01-23 8:00,Deep Work,3,Low,03-01-23 11:00
03-01-23 9:00,Deep Work,0.5,Medium,03-01-23 9:30
03-01-23 10:00,Deep Work,3,Medium,03-01-23 13:00
03-01-23 11:00,Social,0.5,Low,03-01-23 11:30
03-01-23 12:00,Meeting,2,Low,03-01-23 14:00
03-01-23 13:00,Exercise,1,Medium,03-01-23 14:00
03-01-23 14:00,Social,3,Medium,03-01-23 17:00
03-01-23 15:00,Social,1.5,Medium,03-01-23 16:30
03-01-23 16:00,Social,1.5,Low,03-01-23 17:30
03-01-23 17:00,Social,1,High,03-01-23 18:00
03-01-23 18:00,Exercise,0.5,Low,03-01-23 18:30
03-01-23 19:00,Exercise,0.5,High,03-01-23 19:30
03-01-23 20:00,Exercise,3,Low,03-01-23 23:00
03-01-23 21:00,Errands,0.5,High,03-01-23 21:30
03-01-23 22:00,Errands,0.5,Medium,03-01-23 22:30
03-01-23 23:00,Exercise,1.5,Medium,04-01-23 0:30
04-01-23 0:00,Deep Work,0.5,High,04-01-23 0:30
04-01-23 1:00,Exercise,3,Low,04-01-23 4:00
04-01-23 2:00,Social,2,Medium,04-01-23 4:00
04-01-23 3:00,Meeting,1,Low,04-01-23 4:00
04-01-23 4:00,Deep Work,0.5,High,04-01-23 4:30
04-01-23 5:00,Meeting,2,Low,04-01-23 7:00
04-01-23 6:00,Exercise,3,Medium,04-01-23 9:00
04-01-23 7:00,Exercise,0.5,Medium,04-01-23 7:30
04-01-23 8:00,Meeting,0.5,Low,04-01-23 8:30
04-01-23 9:00,Social,2,Medium,04-01-23 11:00
04-01-23 10:00,Social,2,Medium,04-01-23 12:00
04-01-23 11:00,Social,0.5,High,04-01-23 11:30
04-01-23 12:00,Social,2,High,04-01-23 14:00
04-01-23 13:00,Social,1,Medium,04-01-23 14:00
04-01-23 14:00,Exercise,1,High,04-01-23 15:00
04-01-23 15:00,Social,0.5,Low,04-01-23 15:30
04-01-23 16:00,Deep Work,0.5,Medium,04-01-23 16:30
04-01-23 17:00,Exercise,0.5,High,04-01-23 17:30
04-01-23 18:00,Errands,1,High,04-01-23 19:00
04-01-23 19:00,Errands,2,Medium,04-01-23 21:00
04-01-23 20:00,Errands,1.5,Medium,04-01-23 21:30
04-01-23 21:00,Errands,2,Low,04-01-23 23:00
04-01-23 22:00,Social,2,Medium,05-01-23 0:00
04-01-23 23:00,Errands,1,Medium,05-01-23 0:00
05-01-23 0:00,Exercise,0.5,Low,05-01-23 0:30
05-01-23 1:00,Exercise,0.5,Medium,05-01-23 1:30
05-01-23 2:00,Meeting,0.5,Medium,05-01-23 2:30
05-01-23 3:00,Exercise,1.5,Medium,05-01-23 4:30
05-01-23 4:00,Exercise,1,High,05-01-23 5:00
05-01-23 5:00,Exercise,1.5,High,05-01-23 6:30
05-01-23 6:00,Meeting,2,Low,05-01-23 8:00
05-01-23 7:00,Exercise,3,Low,05-01-23 10:00
05-01-23 8:00,Exercise,2,Low,05-01-23 10:00
05-01-23 9:00,Meeting,1.5,Low,05-01-23 10:30
05-01-23 10:00,Meeting,2,High,05-01-23 12:00
05-01-23 11:00,Meeting,3,Low,05-01-23 14:00
05-01-23 12:00,Meeting,0.5,Low,05-01-23 12:30
05-01-23 13:00,Meeting,1.5,Medium,05-01-23 14:30
05-01-23 14:00,Exercise,1.5,High,05-01-23 15:30
05-01-23 15:00,Meeting,0.5,Medium,05-01-23 15:30
05-01-23 16:00,Social,1,Low,05-01-23 17:00
05-01-23 17:00,Errands,1,High,05-01-23 18:00
05-01-23 18:00,Social,1.5,High,05-01-23 19:30
05-01-23 19:00,Exercise,1.5,Low,05-01-23 20:30
05-01-23 20:00,Meeting,1.5,Low,05-01-23 21:30
05-01-23 21:00,Deep Work,0.5,High,05-01-23 21:30
05-01-23 22:00,Meeting,3,High,06-01-23 1:00
05-01-23 23:00,Deep Work,3,Medium,06-01-23 2:00
06-01-23 0:00,Meeting,1.5,Medium,06-01-23 1:30
06-01-23 1:00,Deep Work,1.5,Low,06-01-23 2:30
06-01-23 2:00,Meeting,2,High,06-01-23 4:00
06-01-23 3:00,Exercise,0.5,Low,06-01-23 3:30
06-01-23 4:00,Deep Work,2,Low,06-01-23 6:00
06-01-23 5:00,Errands,2,Low,06-01-23 7:00
06-01-23 6:00,Social,1.5,High,06-01-23 7:30
06-01-23 7:00,Social,2,Low,06-01-23 9:00
06-01-23 8:00,Meeting,3,Low,06-01-23 11:00
06-01-23 9:00,Meeting,1.5,Low,06-01-23 10:30
06-01-23 10:00,Social,3,Low,06-01-23 13:00
06-01-23 11:00,Errands,0.5,High,06-01-23 11:30
06-01-23 12:00,Deep Work,0.5,Low,06-01-23 12:30
06-01-23 13:00,Exercise,2,High,06-01-23 15:00
06-01-23 14:00,Deep Work,3,High,06-01-23 17:00
06-01-23 15:00,Deep Work,2,Low,06-01-23 17:00
06-01-23 16:00,Exercise,2,High,06-01-23 18:00
06-01-23 17:00,Errands,1.5,Medium,06-01-23 18:30
06-01-23 18:00,Errands,3,High,06-01-23 21:00
06-01-23 19:00,Errands,2,Low,06-01-23 21:00
06-01-23 20:00,Exercise,1.5,High,06-01-23 21:30
06-01-23 21:00,Exercise,1.5,Medium,06-01-23 22:30
06-01-23 22:00,Exercise,3,High,07-01-23 1:00
06-01-23 23:00,Errands,2,High,07-01-23 1:00
07-01-23 0:00,Meeting,1,Low,07-01-23 1:00
07-01-23 1:00,Errands,1.5,High,07-01-23 2:30
07-01-23 2:00,Deep Work,1.5,Medium,07-01-23 3:30
07-01-23 3:00,Social,0.5,Low,07-01-23 3:30
07-01-23 4:00,Deep Work,0.5,Low,07-01-23 4:30
07-01-23 5:00,Social,2,High,07-01-23 7:00
07-01-23 6:00,Deep Work,3,High,07-01-23 9:00
07-01-23 7:00,Exercise,0.5,Medium,07-01-23 7:30
07-01-23 8:00,Social,0.5,Medium,07-01-23 8:30
07-01-23 9:00,Errands,3,High,07-01-23 12:00
07-01-23 10:00,Errands,1.5,Medium,07-01-23 11:30
07-01-23 11:00,Meeting,2,Low,07-01-23 13:00
07-01-23 12:00,Meeting,0.5,Medium,07-01-23 12:30
07-01-23 13:00,Deep Work,1,High,07-01-23 14:00
07-01-23 14:00,Meeting,1,Low,07-01-23 15:00
07-01-23 15:00,Exercise,2,Medium,07-01-23 17:00
07-01-23 16:00,Deep Work,3,Low,07-01-23 19:00
07-01-23 17:00,Deep Work,3,High,07-01-23 20:00
07-01-23 18:00,Meeting,2,Low,07-01-23 20:00
07-01-23 19:00,Exercise,2,High,07-01-23 21:00
07-01-23 20:00,Meeting,2,Low,07-01-23 22:00
07-01-23 21:00,Exercise,2,Medium,07-01-23 23:00
07-01-23 22:00,Meeting,1.5,Medium,07-01-23 23:30
07-01-23 23:00,Meeting,3,Low,08-01-23 2:00
08-01-23 0:00,Errands,1,Low,08-01-23 1:00
08-01-23 1:00,Exercise,3,High,08-01-23 4:00
08-01-23 2:00,Deep Work,1.5,High,08-01-23 3:30
08-01-23 3:00,Social,0.5,Low,08-01-23 3:30
08-01-23 4:00,Social,2,Medium,08-01-23 6:00
08-01-23 5:00,Errands,1.5,High,08-01-23 6:30
08-01-23 6:00,Meeting,1.5,Low,08-01-23 7:30
08-01-23 7:00,Exercise,2,High,08-01-23 9:00
08-01-23 8:00,Deep Work,0.5,Medium,08-01-23 8:30
08-01-23 9:00,Social,0.5,Medium,08-01-23 9:30
08-01-23 10:00,Errands,2,High,08-01-23 12:00
08-01-23 11:00,Exercise,1.5,Low,08-01-23 12:30
08-01-23 12:00,Exercise,1,High,08-01-23 13:00
08-01-23 13:00,Errands,2,Medium,08-01-23 15:00
08-01-23 14:00,Deep Work,3,High,08-01-23 17:00
08-01-23 15:00,Meeting,3,Low,08-01-23 18:00
08-01-23 16:00,Meeting,1.5,Low,08-01-23 17:30
08-01-23 17:00,Errands,2,Medium,08-01-23 19:00
08-01-23 18:00,Meeting,2,Medium,08-01-23 20:00
08-01-23 19:00,Deep Work,1,Low,08-01-23 20:00
08-01-23 20:00,Social,1.5,Medium,08-01-23 21:30
08-01-23 21:00,Social,0.5,High,08-01-23 21:30
08-01-23 22:00,Social,1,Medium,08-01-23 23:00
08-01-23 23:00,Exercise,3,Low,09-01-23 2:00
09-01-23 0:00,Deep Work,1,Medium,09-01-23 1:00
09-01-23 1:00,Deep Work,1,Low,09-01-23 2:00
09-01-23 2:00,Exercise,1,Medium,09-01-23 3:00
09-01-23 3:00,Errands,3,High,09-01-23 6:00
09-01-23 4:00,Errands,3,High,09-01-23 7:00
09-01-23 5:00,Social,2,High,09-01-23 7:00
09-01-23 6:00,Social,0.5,High,09-01-23 6:30
09-01-23 7:00,Errands,0.5,Low,09-01-23 7:30
09-01-23 8:00,Social,3,High,09-01-23 11:00
09-01-23 9:00,Exercise,1,Low,09-01-23 10:00
09-01-23 10:00,Social,2,Medium,09-01-23 12:00
09-01-23 11:00,Deep Work,1,Low,09-01-23 12:00
09-01-23 12:00,Social,1.5,Low,09-01-23 13:30
09-01-23 13:00,Deep Work,1.5,Low,09-01-23 14:30
09-01-23 14:00,Meeting,0.5,Medium,09-01-23 14:30
09-01-23 15:00,Deep Work,1.5,Medium,09-01-23 16:30
09-01-23 16:00,Social,1.5,Low,09-01-23 17:30
09-01-23 17:00,Errands,0.5,Medium,09-01-23 17:30
09-01-23 18:00,Errands,1.5,High,09-01-23 19:30
09-01-23 19:00,Social,1,High,09-01-23 20:00
09-01-23 20:00,Deep Work,1.5,High,09-01-23 21:30
09-01-23 21:00,Meeting,2,Medium,09-01-23 23:00
09-01-23 22:00,Meeting,1,Low,09-01-23 23:00
09-01-23 23:00,Exercise,1.5,High,10-01-23 0:30
10-01-23 0:00,Meeting,0.5,High,10-01-23 0:30
10-01-23 1:00,Errands,0.5,High,10-01-23 1:30
10-01-23 2:00,Deep Work,2,High,10-01-23 4:00
10-01-23 3:00,Errands,0.5,High,10-01-23 3:30
10-01-23 4:00,Errands,3,High,10-01-23 7:00
10-01-23 5:00,Deep Work,0.5,Medium,10-01-23 5:30
10-01-23 6:00,Deep Work,1,High,10-01-23 7:00
10-01-23 7:00,Meeting,1.5,Low,10-01-23 8:30
10-01-23 8:00,Social,2,High,10-01-23 10:00
10-01-23 9:00,Deep Work,1.5,Medium,10-01-23 10:30
10-01-23 10:00,Meeting,1.5,High,10-01-23 11:30
10-01-23 11:00,Social,0.5,Low,10-01-23 11:30
10-01-23 12:00,Deep Work,0.5,Low,10-01-23 12:30
10-01-23 13:00,Errands,2,High,10-01-23 15:00
10-01-23 14:00,Errands,1.5,High,10-01-23 15:30
10-01-23 15:00,Social,1,Medium,10-01-23 16:00
10-01-23 16:00,Social,1.5,Low,10-01-23 17:30
10-01-23 17:00,Meeting,2,Low,10-01-23 19:00
10-01-23 18:00,Errands,2,High,10-01-23 20:00
10-01-23 19:00,Social,2,High,10-01-23 21:00
10-01-23 20:00,Exercise,3,Medium,10-01-23 23:00
10-01-23 21:00,Exercise,2,Medium,10-01-23 23:00
10-01-23 22:00,Errands,1.5,Low,10-01-23 23:30
10-01-23 23:00,Exercise,3,Medium,11-01-23 2:00
11-01-23 0:00,Exercise,3,Medium,11-01-23 3:00
11-01-23 1:00,Social,2,High,11-01-23 3:00
11-01-23 2:00,Errands,2,High,11-01-23 4:00
11-01-23 3:00,Social,0.5,Low,11-01-23 3:30
11-01-23 4:00,Deep Work,1,High,11-01-23 5:00
11-01-23 5:00,Exercise,3,Medium,11-01-23 8:00
11-01-23 6:00,Exercise,3,Medium,11-01-23 9:00
11-01-23 7:00,Errands,1,High,11-01-23 8:00
11-01-23 8:00,Exercise,2,Low,11-01-23 10:00
11-01-23 9:00,Meeting,2,Medium,11-01-23 11:00
11-01-23 10:00,Exercise,2,Medium,11-01-23 12:00
11-01-23 11:00,Social,0.5,Medium,11-01-23 11:30
11-01-23 12:00,Exercise,0.5,Medium,11-01-23 12:30
11-01-23 13:00,Meeting,1.5,High,11-01-23 14:30
11-01-23 14:00,Errands,2,High,11-01-23 16:00
11-01-23 15:00,Exercise,2,High,11-01-23 17:00
11-01-23 16:00,Meeting,0.5,Low,11-01-23 16:30
11-01-23 17:00,Social,1,Medium,11-01-23 18:00
11-01-23 18:00,Errands,3,Medium,11-01-23 21:00
11-01-23 19:00,Deep Work,0.5,Low,11-01-23 19:30
11-01-23 20:00,Errands,3,Medium,11-01-23 23:00
11-01-23 21:00,Errands,3,Medium,12-01-23 0:00
11-01-23 22:00,Meeting,1.5,Low,11-01-23 23:30
11-01-23 23:00,Meeting,3,Medium,12-01-23 2:00
12-01-23 0:00,Social,2,High,12-01-23 2:00
12-01-23 1:00,Exercise,0.5,Low,12-01-23 1:30
12-01-23 2:00,Deep Work,1,High,12-01-23 3:00
12-01-23 3:00,Meeting,1.5,High,12-01-23 4:30
12-01-23 4:00,Social,3,High,12-01-23 7:00
12-01-23 5:00,Errands,1,Medium,12-01-23 6:00
12-01-23 6:00,Deep Work,1,Medium,12-01-23 7:00
12-01-23 7:00,Errands,3,Low,12-01-23 10:00
12-01-23 8:00,Exercise,1,Low,12-01-23 9:00
12-01-23 9:00,Errands,1,Medium,12-01-23 10:00
12-01-23 10:00,Errands,2,High,12-01-23 12:00
12-01-23 11:00,Deep Work,3,Medium,12-01-23 14:00
12-01-23 12:00,Errands,0.5,High,12-01-23 12:30
12-01-23 13:00,Meeting,1,Low,12-01-23 14:00
12-01-23 14:00,Errands,0.5,Low,12-01-23 14:30
12-01-23 15:00,Errands,2,Low,12-01-23 17:00
12-01-23 16:00,Deep Work,1,Medium,12-01-23 17:00
12-01-23 17:00,Exercise,0.5,Medium,12-01-23 17:30
12-01-23 18:00,Deep Work,0.5,High,12-01-23 18:30
12-01-23 19:00,Meeting,1.5,Low,12-01-23 20:30
12-01-23 20:00,Exercise,1.5,High,12-01-23 21:30
12-01-23 21:00,Exercise,2,Low,12-01-23 23:00
12-01-23 22:00,Social,1.5,Low,12-01-23 23:30
12-01-23 23:00,Deep Work,2,Low,13-01-23 1:00
13-01-23 0:00,Social,1.5,Low,13-01-23 1:30
13-01-23 1:00,Deep Work,0.5,Low,13-01-23 1:30
13-01-23 2:00,Deep Work,0.5,Low,13-01-23 2:30
13-01-23 3:00,Deep Work,1,Medium,13-01-23 4:00
13-01-23 4:00,Meeting,1,Low,13-01-23 5:00
13-01-23 5:00,Errands,1.5,High,13-01-23 6:30
13-01-23 6:00,Meeting,2,High,13-01-23 8:00
13-01-23 7:00,Social,1,Medium,13-01-23 8:00
13-01-23 8:00,Deep Work,2,Low,13-01-23 10:00
13-01-23 9:00,Meeting,1,Medium,13-01-23 10:00
13-01-23 10:00,Exercise,2,High,13-01-23 12:00
13-01-23 11:00,Social,0.5,Medium,13-01-23 11:30
13-01-23 12:00,Deep Work,1,Medium,13-01-23 13:00
13-01-23 13:00,Errands,1.5,Medium,13-01-23 14:30
13-01-23 14:00,Deep Work,2,Low,13-01-23 16:00
13-01-23 15:00,Meeting,2,Low,13-01-23 17:00
13-01-23 16:00,Meeting,1,Low,13-01-23 17:00
13-01-23 17:00,Meeting,3,Medium,13-01-23 20:00
13-01-23 18:00,Exercise,3,Medium,13-01-23 21:00
13-01-23 19:00,Social,1.5,Medium,13-01-23 20:30
13-01-23 20:00,Meeting,0.5,High,13-01-23 20:30
13-01-23 21:00,Errands,3,Low,14-01-23 0:00
13-01-23 22:00,Social,2,High,14-01-23 0:00
13-01-23 23:00,Exercise,3,High,14-01-23 2:00
14-01-23 0:00,Deep Work,3,Low,14-01-23 3:00
14-01-23 1:00,Meeting,1,Medium,14-01-23 2:00
14-01-23 2:00,Social,3,High,14-01-23 5:00
14-01-23 3:00,Exercise,2,Low,14-01-23 5:00
14-01-23 4:00,Exercise,3,Medium,14-01-23 7:00
14-01-23 5:00,Meeting,2,Medium,14-01-23 7:00
14-01-23 6:00,Meeting,0.5,Medium,14-01-23 6:30
14-01-23 7:00,Meeting,3,Low,14-01-23 10:00
14-01-23 8:00,Meeting,3,High,14-01-23 11:00
14-01-23 9:00,Errands,1,Low,14-01-23 10:00
14-01-23 10:00,Exercise,3,Medium,14-01-23 13:00
14-01-23 11:00,Exercise,1.5,High,14-01-23 12:30
14-01-23 12:00,Social,2,Low,14-01-23 14:00
14-01-23 13:00,Social,1,Medium,14-01-23 14:00
14-01-23 14:00,Meeting,2,Medium,14-01-23 16:00
14-01-23 15:00,Social,3,Low,14-01-23 18:00
14-01-23 16:00,Errands,2,Medium,14-01-23 18:00
14-01-23 17:00,Exercise,3,High,14-01-23 20:00
14-01-23 18:00,Exercise,2,Medium,14-01-23 20:00
14-01-23 19:00,Deep Work,2,High,14-01-23 21:00
14-01-23 20:00,Meeting,1.5,Low,14-01-23 21:30
14-01-23 21:00,Social,1.5,Medium,14-01-23 22:30
14-01-23 22:00,Errands,1,Medium,14-01-23 23:00
14-01-23 23:00,Social,2,Medium,15-01-23 1:00
15-01-23 0:00,Social,3,Medium,15-01-23 3:00
15-01-23 1:00,Social,0.5,Low,15-01-23 1:30
15-01-23 2:00,Errands,0.5,Low,15-01-23 2:30
