Available Slot Start,Task Type,Duration (hrs),Priority,Available Slot End
29-01-23 1:00,Deep Work,1.5,Medium,29-01-23 2:30
29-01-23 2:00,Meeting,3,High,29-01-23 5:00
29-01-23 3:00,Meeting,3,Low,29-01-23 6:00
29-01-23 4:00,Errands,2,High,29-01-23 6:00
29-01-23 5:00,Meeting,1.5,High,29-01-23 6:30
29-01-23 6:00,Errands,1,High,29-01-23 7:00
29-01-23 7:00,Social,3,Low,29-01-23 10:00
29-01-23 8:00,Deep Work,3,Medium,29-01-23 11:00
29-01-23 9:00,Exercise,0.5,Medium,29-01-23 9:30
29-01-23 10:00,Meeting,1,Low,29-01-23 11:00
29-01-23 11:00,Social,2,Medium,29-01-23 13:00
29-01-23 12:00,Deep Work,0.5,Medium,29-01-23 12:30
29-01-23 13:00,Exercise,3,Medium,29-01-23 16:00
29-01-23 14:00,Social,3,High,29-01-23 17:00
29-01-23 15:00,Errands,1,Low,29-01-23 16:00
29-01-23 16:00,Errands,3,Medium,29-01-23 19:00
29-01-23 17:00,Exercise,1,Low,29-01-23 18:00
29-01-23 18:00,Deep Work,1,Low,29-01-23 19:00
29-01-23 19:00,Deep Work,0.5,High,29-01-23 19:30
29-01-23 20:00,Deep Work,0.5,Low,29-01-23 20:30
29-01-23 21:00,Deep Work,3,High,30-01-23 0:00
29-01-23 22:00,Meeting,1.5,Low,29-01-23 23:30
29-01-23 23:00,Meeting,1,Low,30-01-23 0:00
30-01-23 0:00,Deep Work,3,High,30-01-23 3:00
30-01-23 1:00,Errands,1.5,Low,30-01-23 2:30
30-01-23 2:00,Errands,3,Medium,30-01-23 5:00
30-01-23 3:00,Errands,1.5,Medium,30-01-23 4:30
30-01-23 4:00,Exercise,1,Low,30-01-23 5:00
30-01-23 5:00,Deep Work,3,Low,30-01-23 8:00
30-01-23 6:00,Social,0.5,High,30-01-23 6:30
30-01-23 7:00,Exercise,0.5,Low,30-01-23 7:30
30-01-23 8:00,Meeting,0.5,Medium,30-01-23 8:30
30-01-23 9:00,Meeting,2,High,30-01-23 11:00
30-01-23 10:00,Social,0.5,Low,30-01-23 10:30
30-01-23 11:00,Exercise,2,High,30-01-23 13:00
30-01-23 12:00,Social,0.5,High,30-01-23 12:30
30-01-23 13:00,Errands,2,Low,30-01-23 15:00
30-01-23 14:00,Social,2,Low,30-01-23 16:00
30-01-23 15:00,Meeting,3,High,30-01-23 18:00
30-01-23 16:00,Meeting,1.5,Medium,30-01-23 17:30
30-01-23 17:00,Social,0.5,High,30-01-23 17:30
30-01-23 18:00,Exercise,2,High,30-01-23 20:00
30-01-23 19:00,Deep Work,0.5,Low,30-01-23 19:30
30-01-23 20:00,Meeting,1.5,Medium,30-01-23 21:30
30-01-23 21:00,Errands,3,Low,31-01-23 0:00
30-01-23 22:00,Social,2,High,31-01-23 0:00
30-01-23 23:00,Exercise,1.5,High,31-01-23 0:30
31-01-23 0:00,Deep Work,1,Medium,31-01-23 1:00
31-01-23 1:00,Social,1,High,31-01-23 2:00
31-01-23 2:00,Errands,1,High,31-01-23 3:00
31-01-23 3:00,Social,3,Low,31-01-23 6:00
31-01-23 4:00,Errands,1.5,Low,31-01-23 5:30
31-01-23 5:00,Errands,1.5,High,31-01-23 6:30
31-01-23 6:00,Deep Work,1,Low,31-01-23 7:00
31-01-23 7:00,Deep Work,1.5,Medium,31-01-23 8:30
31-01-23 8:00,Meeting,1.5,Low,31-01-23 9:30
31-01-23 9:00,Deep Work,3,High,31-01-23 12:00
31-01-23 10:00,Deep Work,2,Medium,31-01-23 12:00
31-01-23 11:00,Meeting,3,High,31-01-23 14:00
31-01-23 12:00,Deep Work,1.5,Low,31-01-23 13:30
31-01-23 13:00,Deep Work,1.5,Low,31-01-23 14:30
31-01-23 14:00,Meeting,0.5,Medium,31-01-23 14:30
31-01-23 15:00,Social,1.5,Low,31-01-23 16:30
31-01-23 16:00,Errands,2,Medium,31-01-23 18:00
31-01-23 17:00,Errands,1.5,Medium,31-01-23 18:30
31-01-23 18:00,Social,1.5,Low,31-01-23 19:30
31-01-23 19:00,Exercise,0.5,High,31-01-23 19:30
31-01-23 20:00,Social,0.5,High,31-01-23 20:30
31-01-23 21:00,Meeting,1.5,Low,31-01-23 22:30
31-01-23 22:00,Exercise,1,Medium,31-01-23 23:00
31-01-23 23:00,Meeting,0.5,Medium,31-01-23 23:30
01-02-23 0:00,Social,3,Low,01-02-23 3:00
01-02-23 1:00,Errands,2,High,01-02-23 3:00
01-02-23 2:00,Meeting,3,Low,01-02-23 5:00
01-02-23 3:00,Errands,1,Low,01-02-23 4:00
01-02-23 4:00,Errands,1.5,Medium,01-02-23 5:30
01-02-23 5:00,Meeting,0.5,Low,01-02-23 5:30
01-02-23 6:00,Social,1,Low,01-02-23 7:00
01-02-23 7:00,Exercise,2,High,01-02-23 9:00
01-02-23 8:00,Meeting,0.5,Medium,01-02-23 8:30
01-02-23 9:00,Social,1,Medium,01-02-23 10:00
01-02-23 10:00,Errands,0.5,Low,01-02-23 10:30
01-02-23 11:00,Meeting,1.5,High,01-02-23 12:30
01-02-23 12:00,Errands,1,Low,01-02-23 13:00
01-02-23 13:00,Social,1,Medium,01-02-23 14:00
01-02-23 14:00,Meeting,3,High,01-02-23 17:00
01-02-23 15:00,Social,3,Low,01-02-23 18:00
01-02-23 16:00,Meeting,1.5,Medium,01-02-23 17:30
01-02-23 17:00,Exercise,0.5,Medium,01-02-23 17:30
01-02-23 18:00,Meeting,2,Low,01-02-23 20:00
01-02-23 19:00,Meeting,3,Medium,01-02-23 22:00
01-02-23 20:00,Meeting,1,High,01-02-23 21:00
01-02-23 21:00,Deep Work,0.5,High,01-02-23 21:30
01-02-23 22:00,Exercise,2,High,02-02-23 0:00
01-02-23 23:00,Meeting,2,Low,02-02-23 1:00
02-02-23 0:00,Exercise,1.5,High,02-02-23 1:30
02-02-23 1:00,Social,0.5,High,02-02-23 1:30
02-02-23 2:00,Deep Work,0.5,High,02-02-23 2:30
02-02-23 3:00,Social,0.5,Low,02-02-23 3:30
02-02-23 4:00,Social,2,Medium,02-02-23 6:00
02-02-23 5:00,Meeting,2,Medium,02-02-23 7:00
02-02-23 6:00,Errands,1,High,02-02-23 7:00
02-02-23 7:00,Exercise,0.5,Low,02-02-23 7:30
02-02-23 8:00,Errands,2,Low,02-02-23 10:00
02-02-23 9:00,Deep Work,3,Medium,02-02-23 12:00
02-02-23 10:00,Meeting,1,Low,02-02-23 11:00
02-02-23 11:00,Social,3,High,02-02-23 14:00
02-02-23 12:00,Errands,1,Medium,02-02-23 13:00
02-02-23 13:00,Exercise,0.5,Low,02-02-23 13:30
02-02-23 14:00,Errands,3,Low,02-02-23 17:00
02-02-23 15:00,Deep Work,0.5,Medium,02-02-23 15:30
02-02-23 16:00,Meeting,0.5,Low,02-02-23 16:30
02-02-23 17:00,Deep Work,1.5,Low,02-02-23 18:30
02-02-23 18:00,Social,3,Low,02-02-23 21:00
02-02-23 19:00,Meeting,1.5,Medium,02-02-23 20:30
02-02-23 20:00,Exercise,1.5,Low,02-02-23 21:30
02-02-23 21:00,Social,1,Medium,02-02-23 22:00
02-02-23 22:00,Exercise,1,Medium,02-02-23 23:00
02-02-23 23:00,Meeting,1.5,Medium,03-02-23 0:30
03-02-23 0:00,Errands,2,Medium,03-02-23 2:00
03-02-23 1:00,Errands,1,High,03-02-23 2:00
03-02-23 2:00,Meeting,3,High,03-02-23 5:00
03-02-23 3:00,Social,3,Low,03-02-23 6:00
03-02-23 4:00,Meeting,2,High,03-02-23 6:00
03-02-23 5:00,Meeting,1.5,High,03-02-23 6:30
03-02-23 6:00,Exercise,1.5,Medium,03-02-23 7:30
03-02-23 7:00,Deep Work,2,Low,03-02-23 9:00
03-02-23 8:00,Deep Work,3,Medium,03-02-23 11:00
03-02-23 9:00,Deep Work,2,High,03-02-23 11:00
03-02-23 10:00,Errands,2,Low,03-02-23 12:00
03-02-23 11:00,Errands,2,High,03-02-23 13:00
03-02-23 12:00,Social,0.5,Medium,03-02-23 12:30
03-02-23 13:00,Social,2,High,03-02-23 15:00
03-02-23 14:00,Social,2,Low,03-02-23 16:00
03-02-23 15:00,Meeting,1.5,Medium,03-02-23 16:30
03-02-23 16:00,Social,1,Low,03-02-23 17:00
03-02-23 17:00,Deep Work,1.5,High,03-02-23 18:30
03-02-23 18:00,Meeting,1.5,High,03-02-23 19:30
03-02-23 19:00,Meeting,1,Medium,03-02-23 20:00
03-02-23 20:00,Deep Work,1.5,Medium,03-02-23 21:30
03-02-23 21:00,Errands,2,Low,03-02-23 23:00
03-02-23 22:00,Errands,1,Low,03-02-23 23:00
03-02-23 23:00,Deep Work,1.5,High,04-02-23 0:30
04-02-23 0:00,Meeting,2,Low,04-02-23 2:00
04-02-23 1:00,Errands,1,High,04-02-23 2:00
04-02-23 2:00,Exercise,1,Low,04-02-23 3:00
04-02-23 3:00,Deep Work,1.5,Low,04-02-23 4:30
04-02-23 4:00,Social,3,High,04-02-23 7:00
04-02-23 5:00,Exercise,3,Low,04-02-23 8:00
04-02-23 6:00,Meeting,0.5,High,04-02-23 6:30
04-02-23 7:00,Errands,1.5,High,04-02-23 8:30
04-02-23 8:00,Errands,1,Medium,04-02-23 9:00
04-02-23 9:00,Deep Work,1,Low,04-02-23 10:00
04-02-23 10:00,Meeting,0.5,Medium,04-02-23 10:30
04-02-23 11:00,Errands,3,Medium,04-02-23 14:00
04-02-23 12:00,Errands,1,High,04-02-23 13:00
04-02-23 13:00,Errands,3,Low,04-02-23 16:00
04-02-23 14:00,Social,3,Medium,04-02-23 17:00
04-02-23 15:00,Deep Work,1.5,Medium,04-02-23 16:30
04-02-23 16:00,Deep Work,2,Medium,04-02-23 18:00
04-02-23 17:00,Social,2,Low,04-02-23 19:00
04-02-23 18:00,Meeting,2,Low,04-02-23 20:00
04-02-23 19:00,Meeting,1,Medium,04-02-23 20:00
04-02-23 20:00,Meeting,0.5,Medium,04-02-23 20:30
04-02-23 21:00,Social,0.5,Medium,04-02-23 21:30
04-02-23 22:00,Errands,1,High,04-02-23 23:00
04-02-23 23:00,Social,1,Low,05-02-23 0:00
05-02-23 0:00,Social,1,High,05-02-23 1:00
05-02-23 1:00,Errands,1.5,High,05-02-23 2:30
05-02-23 2:00,Exercise,1,Low,05-02-23 3:00
05-02-23 3:00,Social,1,Low,05-02-23 4:00
05-02-23 4:00,Deep Work,1,Medium,05-02-23 5:00
05-02-23 5:00,Errands,3,Low,05-02-23 8:00
05-02-23 6:00,Errands,0.5,High,05-02-23 6:30
05-02-23 7:00,Social,3,High,05-02-23 10:00
05-02-23 8:00,Meeting,1,Low,05-02-23 9:00
05-02-23 9:00,Meeting,0.5,Medium,05-02-23 9:30
05-02-23 10:00,Social,3,High,05-02-23 13:00
05-02-23 11:00,Meeting,1.5,Medium,05-02-23 12:30
05-02-23 12:00,Errands,1.5,Low,05-02-23 13:30
05-02-23 13:00,Errands,2,Low,05-02-23 15:00
05-02-23 14:00,Deep Work,2,Low,05-02-23 16:00
05-02-23 15:00,Exercise,1,High,05-02-23 16:00
05-02-23 16:00,Social,1.5,Medium,05-02-23 17:30
05-02-23 17:00,Deep Work,1.5,High,05-02-23 18:30
05-02-23 18:00,Deep Work,3,Low,05-02-23 21:00
05-02-23 19:00,Errands,1,Low,05-02-23 20:00
05-02-23 20:00,Errands,1.5,High,05-02-23 21:30
05-02-23 21:00,Deep Work,1.5,High,05-02-23 22:30
05-02-23 22:00,Social,1.5,High,05-02-23 23:30
05-02-23 23:00,Meeting,3,High,06-02-23 2:00
06-02-23 0:00,Social,1.5,Low,06-02-23 1:30
06-02-23 1:00,Exercise,3,High,06-02-23 4:00
06-02-23 2:00,Deep Work,1,High,06-02-23 3:00
06-02-23 3:00,Deep Work,3,Low,06-02-23 6:00
06-02-23 4:00,Deep Work,1.5,Low,06-02-23 5:30
06-02-23 5:00,Errands,2,Low,06-02-23 7:00
06-02-23 6:00,Deep Work,3,Medium,06-02-23 9:00
06-02-23 7:00,Exercise,3,Low,06-02-23 10:00
06-02-23 8:00,Social,1,Medium,06-02-23 9:00
06-02-23 9:00,Exercise,0.5,Medium,06-02-23 9:30
06-02-23 10:00,Deep Work,1,High,06-02-23 11:00
06-02-23 11:00,Meeting,1,High,06-02-23 12:00
06-02-23 12:00,Deep Work,2,Medium,06-02-23 14:00
06-02-23 13:00,Meeting,2,Low,06-02-23 15:00
06-02-23 14:00,Errands,1,High,06-02-23 15:00
06-02-23 15:00,Deep Work,2,Medium,06-02-23 17:00
06-02-23 16:00,Social,1.5,Low,06-02-23 17:30
06-02-23 17:00,Deep Work,3,Low,06-02-23 20:00
06-02-23 18:00,Deep Work,0.5,High,06-02-23 18:30
06-02-23 19:00,Deep Work,3,High,06-02-23 22:00
06-02-23 20:00,Deep Work,3,Medium,06-02-23 23:00
06-02-23 21:00,Exercise,3,High,07-02-23 0:00
06-02-23 22:00,Exercise,1.5,High,06-02-23 23:30
06-02-23 23:00,Errands,2,Medium,07-02-23 1:00
07-02-23 0:00,Social,3,High,07-02-23 3:00
07-02-23 1:00,Errands,1,Medium,07-02-23 2:00
07-02-23 2:00,Exercise,3,Medium,07-02-23 5:00
07-02-23 3:00,Deep Work,0.5,Low,07-02-23 3:30
07-02-23 4:00,Meeting,3,Medium,07-02-23 7:00
07-02-23 5:00,Errands,3,High,07-02-23 8:00
07-02-23 6:00,Deep Work,1.5,High,07-02-23 7:30
07-02-23 7:00,Exercise,2,High,07-02-23 9:00
07-02-23 8:00,Meeting,1,High,07-02-23 9:00
07-02-23 9:00,Social,2,High,07-02-23 11:00
07-02-23 10:00,Meeting,0.5,Medium,07-02-23 10:30
07-02-23 11:00,Deep Work,1,Medium,07-02-23 12:00
07-02-23 12:00,Deep Work,3,Low,07-02-23 15:00
07-02-23 13:00,Exercise,3,High,07-02-23 16:00
07-02-23 14:00,Social,1,Low,07-02-23 15:00
07-02-23 15:00,Deep Work,1.5,Low,07-02-23 16:30
07-02-23 16:00,Social,1.5,Low,07-02-23 17:30
07-02-23 17:00,Exercise,0.5,High,07-02-23 17:30
07-02-23 18:00,Exercise,0.5,Low,07-02-23 18:30
07-02-23 19:00,Errands,1,Medium,07-02-23 20:00
07-02-23 20:00,Deep Work,1,Low,07-02-23 21:00
07-02-23 21:00,Deep Work,1,Medium,07-02-23 22:00
07-02-23 22:00,Social,0.5,Low,07-02-23 22:30
07-02-23 23:00,Meeting,1,Low,08-02-23 0:00
08-02-23 0:00,Social,2,Medium,08-02-23 2:00
08-02-23 1:00,Errands,0.5,Low,08-02-23 1:30
08-02-23 2:00,Deep Work,0.5,High,08-02-23 2:30
08-02-23 3:00,Deep Work,1,High,08-02-23 4:00
08-02-23 4:00,Deep Work,3,Medium,08-02-23 7:00
08-02-23 5:00,Errands,1.5,Medium,08-02-23 6:30
08-02-23 6:00,Exercise,1,High,08-02-23 7:00
08-02-23 7:00,Errands,3,High,08-02-23 10:00
08-02-23 8:00,Errands,0.5,Medium,08-02-23 8:30
08-02-23 9:00,Errands,2,Medium,08-02-23 11:00
08-02-23 10:00,Deep Work,3,Low,08-02-23 13:00
08-02-23 11:00,Errands,0.5,Medium,08-02-23 11:30
08-02-23 12:00,Deep Work,2,Low,08-02-23 14:00
08-02-23 13:00,Meeting,0.5,High,08-02-23 13:30
08-02-23 14:00,Social,3,Low,08-02-23 17:00
08-02-23 15:00,Meeting,2,High,08-02-23 17:00
08-02-23 16:00,Exercise,0.5,Low,08-02-23 16:30
08-02-23 17:00,Social,3,Low,08-02-23 20:00
08-02-23 18:00,Errands,3,Medium,08-02-23 21:00
08-02-23 19:00,Exercise,2,High,08-02-23 21:00
08-02-23 20:00,Deep Work,1.5,High,08-02-23 21:30
08-02-23 21:00,Social,3,Low,09-02-23 0:00
08-02-23 22:00,Meeting,0.5,High,08-02-23 22:30
08-02-23 23:00,Social,1,Medium,09-02-23 0:00
09-02-23 0:00,Deep Work,1,High,09-02-23 1:00
09-02-23 1:00,Deep Work,2,Low,09-02-23 3:00
09-02-23 2:00,Social,1,Medium,09-02-23 3:00
09-02-23 3:00,Social,1,Low,09-02-23 4:00
09-02-23 4:00,Social,1,High,09-02-23 5:00
09-02-23 5:00,Social,0.5,Low,09-02-23 5:30
09-02-23 6:00,Social,2,Medium,09-02-23 8:00
09-02-23 7:00,Meeting,1.5,Medium,09-02-23 8:30
09-02-23 8:00,Social,1,Medium,09-02-23 9:00
09-02-23 9:00,Errands,1,High,09-02-23 10:00
09-02-23 10:00,Social,2,High,09-02-23 12:00
09-02-23 11:00,Errands,1.5,Medium,09-02-23 12:30
09-02-23 12:00,Exercise,3,High,09-02-23 15:00
09-02-23 13:00,Meeting,2,Low,09-02-23 15:00
09-02-23 14:00,Deep Work,3,High,09-02-23 17:00
09-02-23 15:00,Deep Work,1,Low,09-02-23 16:00
09-02-23 16:00,Exercise,1.5,Low,09-02-23 17:30
09-02-23 17:00,Deep Work,0.5,Low,09-02-23 17:30
09-02-23 18:00,Meeting,2,High,09-02-23 20:00
09-02-23 19:00,Meeting,1.5,Medium,09-02-23 20:30
09-02-23 20:00,Deep Work,1.5,High,09-02-23 21:30
09-02-23 21:00,Meeting,2,Low,09-02-23 23:00
09-02-23 22:00,Deep Work,3,Low,10-02-23 1:00
09-02-23 23:00,Exercise,1.5,Low,10-02-23 0:30
10-02-23 0:00,Errands,3,Low,10-02-23 3:00
10-02-23 1:00,Errands,3,High,10-02-23 4:00
10-02-23 2:00,Social,0.5,Low,10-02-23 2:30
10-02-23 3:00,Deep Work,2,Medium,10-02-23 5:00
10-02-23 4:00,Social,1,Medium,10-02-23 5:00
10-02-23 5:00,Errands,1.5,Medium,10-02-23 6:30
10-02-23 6:00,Social,2,Medium,10-02-23 8:00
10-02-23 7:00,Deep Work,3,High,10-02-23 10:00
10-02-23 8:00,Exercise,1,Medium,10-02-23 9:00
10-02-23 9:00,Exercise,1,Low,10-02-23 10:00
10-02-23 10:00,Social,2,High,10-02-23 12:00
10-02-23 11:00,Errands,3,High,10-02-23 14:00
10-02-23 12:00,Deep Work,2,Medium,10-02-23 14:00
10-02-23 13:00,Errands,1,Low,10-02-23 14:00
10-02-23 14:00,Deep Work,1.5,Low,10-02-23 15:30
10-02-23 15:00,Social,2,Low,10-02-23 17:00
10-02-23 16:00,Deep Work,1,Low,10-02-23 17:00
10-02-23 17:00,Social,0.5,Low,10-02-23 17:30
10-02-23 18:00,Social,2,High,10-02-23 20:00
10-02-23 19:00,Deep Work,0.5,Low,10-02-23 19:30
10-02-23 20:00,Exercise,1,High,10-02-23 21:00
10-02-23 21:00,Errands,0.5,Low,10-02-23 21:30
10-02-23 22:00,Exercise,0.5,Medium,10-02-23 22:30
10-02-23 23:00,Exercise,1,High,11-02-23 0:00
11-02-23 0:00,Deep Work,2,Low,11-02-23 2:00
11-02-23 1:00,Errands,1,Medium,11-02-23 2:00
11-02-23 2:00,Exercise,1,Low,11-02-23 3:00
11-02-23 3:00,Errands,1.5,Low,11-02-23 4:30
11-02-23 4:00,Exercise,0.5,High,11-02-23 4:30
11-02-23 5:00,Errands,1.5,High,11-02-23 6:30
11-02-23 6:00,Errands,1,Medium,11-02-23 7:00
11-02-23 7:00,Social,1,High,11-02-23 8:00
11-02-23 8:00,Errands,0.5,Medium,11-02-23 8:30
11-02-23 9:00,Errands,1.5,Medium,11-02-23 10:30
11-02-23 10:00,Errands,0.5,Medium,11-02-23 10:30
11-02-23 11:00,Meeting,3,Medium,11-02-23 14:00
11-02-23 12:00,Meeting,1.5,High,11-02-23 13:30
11-02-23 13:00,Meeting,1,High,11-02-23 14:00
11-02-23 14:00,Social,2,High,11-02-23 16:00
11-02-23 15:00,Exercise,1.5,Low,11-02-23 16:30
11-02-23 16:00,Meeting,1.5,Low,11-02-23 17:30
11-02-23 17:00,Errands,3,High,11-02-23 20:00
11-02-23 18:00,Exercise,1.5,High,11-02-23 19:30
11-02-23 19:00,Errands,2,Low,11-02-23 21:00
11-02-23 20:00,Errands,1.5,High,11-02-23 21:30
11-02-23 21:00,Errands,1,High,11-02-23 22:00
11-02-23 22:00,Exercise,2,Low,12-02-23 0:00
11-02-23 23:00,Errands,1,High,12-02-23 0:00
